launch_id,unix_time_s,pressure_hpa,temperature_c,dewPoint_c,humidity_percent,latitude_deg,longitude_deg,wind_direction_deg,wind_speed_mps,elevation_gps_m,elevation2_m,flags
ocw1k5zzkwml,1632524785,991.90002441406250000,30.00000000000000000,,26.50000000000000000,32.83563613891601562,-97.29896545410156250,,,179,0,205,
ocw1k5zzkwml,1632524790,991.90002441406250000,30.11000061035156250,,26.46999931335449219,32.83563613891601562,-97.29895782470703125,,,179,0,205,
ocw1k5zzkwml,1632524795,991.90002441406250000,30.20999908447265625,,26.19000053405761719,32.83563613891601562,-97.29895019531250000,,,179,0,205,
ocw1k5zzkwml,1632524800,991.90002441406250000,30.29999923706054688,,25.70000076293945312,32.83563995361328125,-97.29894256591796875,,,179,0,205,
ocw1k5zzkwml,1632524805,991.90002441406250000,30.38999938964843750,,25.29000091552734375,32.83564376831054688,-97.29894256591796875,,,186,0,205,
ocw1k5zzkwml,1632524810,991.90002441406250000,30.48999977111816406,,26.04000091552734375,32.83565139770507812,-97.29893493652343750,,,188,0,205,
ocw1k5zzkwml,1632524815,991.90002441406250000,30.56999969482421875,,26.61000061035156250,32.83565139770507812,-97.29893493652343750,,,189,0,205,
ocw1k5zzkwml,1632524820,991.90002441406250000,30.65999984741210938,,26.23999977111816406,32.83565139770507812,-97.29893493652343750,,,191,0,205,
ocw1k5zzkwml,1632524825,991.90002441406250000,30.72999954223632812,,25.77000045776367188,32.83565902709960938,-97.29895019531250000,,,193,0,205,
ocw1k5zzkwml,1632524830,992.00000000000000000,30.79999923706054688,,26.10000038146972656,32.83566284179687500,-97.29895782470703125,,,195,0,205,
ocw1k5zzkwml,1632524835,991.90002441406250000,30.86000061035156250,,25.37999916076660156,32.83566284179687500,-97.29895782470703125,,,195,0,205,
ocw1k5zzkwml,1632524840,992.00000000000000000,30.94000053405761719,,24.96999931335449219,32.83566284179687500,-97.29895782470703125,,,195,0,205,
ocw1k5zzkwml,1632524845,992.00000000000000000,31.00000000000000000,,25.14999961853027344,32.83566284179687500,-97.29895782470703125,,,195,0,205,
ocw1k5zzkwml,1632524850,992.00000000000000000,31.04999923706054688,,24.79999923706054688,32.83566665649414062,-97.29895782470703125,,,194,0,205,
ocw1k5zzkwml,1632524855,992.00000000000000000,31.10000038146972656,,24.68000030517578125,32.83566284179687500,-97.29895782470703125,,,194,0,205,
ocw1k5zzkwml,1632524860,991.90002441406250000,31.13999938964843750,,24.79000091552734375,32.83565521240234375,-97.29895782470703125,,,193,0,205,
ocw1k5zzkwml,1632524865,992.00000000000000000,31.17000007629394531,,24.62999916076660156,32.83564376831054688,-97.29895782470703125,,,192,0,205,
ocw1k5zzkwml,1632524870,992.00000000000000000,31.17000007629394531,,25.12000083923339844,32.83563232421875000,-97.29895782470703125,,,188,0,205,
ocw1k5zzkwml,1632524875,992.00000000000000000,31.01000022888183594,,29.43000030517578125,32.83563232421875000,-97.29895782470703125,,,187,0,205,
ocw1k5zzkwml,1632524880,992.00000000000000000,30.72999954223632812,,29.52000045776367188,32.83563232421875000,-97.29895782470703125,,,186,0,205,
ocw1k5zzkwml,1632524885,992.00000000000000000,30.79999923706054688,,29.29000091552734375,32.83563232421875000,-97.29895782470703125,,,186,0,205,
ocw1k5zzkwml,1632524890,992.00000000000000000,30.87000083923339844,,30.87000083923339844,32.83563613891601562,-97.29895782470703125,,,186,0,205,
ocw1k5zzkwml,1632524895,992.00000000000000000,30.90999984741210938,,27.27000045776367188,32.83563613891601562,-97.29895782470703125,,,187,0,205,
ocw1k5zzkwml,1632524900,992.00000000000000000,30.95000076293945312,,27.15999984741210938,32.83563995361328125,-97.29895782470703125,,,187,0,205,
ocw1k5zzkwml,1632524905,992.00000000000000000,30.97999954223632812,,27.28000068664550781,32.83564376831054688,-97.29895782470703125,,,187,0,205,
ocw1k5zzkwml,1632524910,992.00000000000000000,31.03000068664550781,,30.18000030517578125,32.83564376831054688,-97.29895019531250000,,,187,0,205,
ocw1k5zzkwml,1632524915,992.00000000000000000,31.06999969482421875,,37.68999862670898438,32.83563995361328125,-97.29892730712890625,,,189,0,205,
ocw1k5zzkwml,1632524920,992.00000000000000000,31.04000091552734375,,29.20999908447265625,32.83563232421875000,-97.29893493652343750,,,191,0,205,
ocw1k5zzkwml,1632524925,992.00000000000000000,31.04999923706054688,,29.04000091552734375,32.83558273315429688,-97.29894256591796875,,,192,0,205,
ocw1k5zzkwml,1632524930,992.00000000000000000,31.09000015258789062,,28.85000038146972656,32.83558273315429688,-97.29895782470703125,,,193,0,205,
ocw1k5zzkwml,1632524935,992.00000000000000000,31.10000038146972656,,30.23999977111816406,32.83558654785156250,-97.29894256591796875,,,193,0,205,
ocw1k5zzkwml,1632524940,992.09997558593750000,31.04000091552734375,,28.85000038146972656,32.83557510375976562,-97.29891204833984375,,,192,65535,205,
ocw1k5zzkwml,1632524945,992.00000000000000000,31.05999946594238281,,29.50000000000000000,32.83554077148437500,-97.29890441894531250,,,189,0,205,
ocw1k5zzkwml,1632524950,991.90002441406250000,30.94000053405761719,,26.23999977111816406,32.83541107177734375,-97.29859161376953125,,,186,0,197,
ocw1k5zzkwml,1632524955,992.00000000000000000,30.93000030517578125,,25.60000038146972656,32.83544921875000000,-97.29867553710937500,,,185,0,205,
ocw1k5zzkwml,1632524960,991.90002441406250000,30.69000053405761719,,23.78000068664550781,32.83549499511718750,-97.29879760742187500,,,188,0,205,
ocw1k5zzkwml,1632524965,991.90002441406250000,30.56999969482421875,,30.62000083923339844,32.83552551269531250,-97.29884338378906250,,,189,0,205,
ocw1k5zzkwml,1632524970,991.90002441406250000,30.12000083923339844,,36.63000106811523438,32.83554077148437500,-97.29886627197265625,,,188,0,205,
ocw1k5zzkwml,1632524975,991.90002441406250000,30.10000038146972656,,29.29999923706054688,32.83555603027343750,-97.29888153076171875,,,188,0,205,
ocw1k5zzkwml,1632524980,991.79998779296875000,30.19000053405761719,,28.00000000000000000,32.83552551269531250,-97.29883575439453125,,,187,0,205,
ocw1k5zzkwml,1632524985,991.90002441406250000,30.28000068664550781,,26.90999984741210938,32.83554077148437500,-97.29884338378906250,,,187,0,205,
ocw1k5zzkwml,1632524990,991.90002441406250000,30.26000022888183594,,26.50000000000000000,32.83556365966796875,-97.29885101318359375,,,187,0,197,
ocw1k5zzkwml,1632524995,991.90002441406250000,30.23999977111816406,,25.45999908447265625,32.83556365966796875,-97.29885864257812500,,,188,0,197,
ocw1k5zzkwml,1632525000,991.90002441406250000,30.22999954223632812,,25.65999984741210938,32.83558273315429688,-97.29888153076171875,,,188,0,205,
ocw1k5zzkwml,1632525005,992.00000000000000000,30.19000053405761719,,25.38999938964843750,32.83556365966796875,-97.29888916015625000,,,188,0,205,
ocw1k5zzkwml,1632525010,992.00000000000000000,30.20000076293945312,,25.43000030517578125,32.83558654785156250,-97.29890441894531250,,,188,0,205,
ocw1k5zzkwml,1632525015,992.00000000000000000,30.23999977111816406,,24.88999938964843750,32.83559799194335938,-97.29891967773437500,,,188,0,205,
ocw1k5zzkwml,1632525020,992.00000000000000000,30.23999977111816406,,24.62000083923339844,32.83560943603515625,-97.29891967773437500,,,188,0,205,
ocw1k5zzkwml,1632525025,992.00000000000000000,30.27000045776367188,,24.68000030517578125,32.83562850952148438,-97.29892730712890625,,,188,0,205,
ocw1k5zzkwml,1632525030,992.00000000000000000,30.29999923706054688,,24.79000091552734375,32.83562850952148438,-97.29893493652343750,,,188,0,205,
ocw1k5zzkwml,1632525035,992.00000000000000000,30.29999923706054688,,24.40999984741210938,32.83563613891601562,-97.29893493652343750,,,188,0,205,
ocw1k5zzkwml,1632525040,992.00000000000000000,30.28000068664550781,,24.20999908447265625,32.83565139770507812,-97.29892730712890625,,,188,0,205,
ocw1k5zzkwml,1632525045,992.00000000000000000,30.28000068664550781,,24.40999984741210938,32.83565521240234375,-97.29893493652343750,,,188,0,205,
ocw1k5zzkwml,1632525050,992.00000000000000000,30.29000091552734375,,25.79000091552734375,32.83565902709960938,-97.29892730712890625,,,187,0,205,
ocw1k5zzkwml,1632525055,992.00000000000000000,30.29999923706054688,,25.22999954223632812,32.83565902709960938,-97.29892730712890625,,,188,0,205,
ocw1k5zzkwml,1632525060,992.00000000000000000,30.30999946594238281,,24.86000061035156250,32.83565902709960938,-97.29891967773437500,,,188,0,205,
ocw1k5zzkwml,1632525065,992.00000000000000000,30.29999923706054688,,24.90999984741210938,32.83565902709960938,-97.29891967773437500,,,189,0,205,
ocw1k5zzkwml,1632525070,991.90002441406250000,30.37000083923339844,,24.56999969482421875,32.83567047119140625,-97.29893493652343750,,,189,0,205,
ocw1k5zzkwml,1632525075,991.90002441406250000,30.37000083923339844,,24.00000000000000000,32.83567428588867188,-97.29897308349609375,,,189,0,205,
ocw1k5zzkwml,1632525080,991.90002441406250000,30.45000076293945312,,23.67000007629394531,32.83566665649414062,-97.29898071289062500,,,189,0,205,
ocw1k5zzkwml,1632525085,991.90002441406250000,30.38999938964843750,,23.48999977111816406,32.83565902709960938,-97.29896545410156250,,,189,0,205,
ocw1k5zzkwml,1632525090,992.00000000000000000,30.35000038146972656,,23.40999984741210938,32.83565902709960938,-97.29897308349609375,,,189,0,205,
ocw1k5zzkwml,1632525095,991.90002441406250000,30.34000015258789062,,24.30999946594238281,32.83565139770507812,-97.29895782470703125,,,188,0,205,
ocw1k5zzkwml,1632525100,991.90002441406250000,30.31999969482421875,,24.20000076293945312,32.83565521240234375,-97.29895782470703125,,,189,0,205,
ocw1k5zzkwml,1632525105,991.90002441406250000,30.44000053405761719,,24.73999977111816406,32.83565139770507812,-97.29894256591796875,,,188,0,221,
ocw1k5zzkwml,1632525110,991.90002441406250000,30.62999916076660156,,26.62999916076660156,32.83565521240234375,-97.29894256591796875,,,188,0,221,
ocw1k5zzkwml,1632525115,992.09997558593750000,30.76000022888183594,,24.43000030517578125,32.83564758300781250,-97.29894256591796875,,,188,65535,221,
ocw1k5zzkwml,1632525120,992.09997558593750000,30.70999908447265625,,25.04999923706054688,32.83558654785156250,-97.29891204833984375,,,191,65535,213,
ocw1k5zzkwml,1632525125,992.09997558593750000,30.64999961853027344,,25.02000045776367188,32.83557510375976562,-97.29891204833984375,,,192,65535,213,
ocw1k5zzkwml,1632525130,992.09997558593750000,30.60000038146972656,,24.78000068664550781,32.83557891845703125,-97.29891204833984375,,,192,65535,221,
ocw1k5zzkwml,1632525135,992.09997558593750000,30.54000091552734375,,24.40999984741210938,32.83558273315429688,-97.29891204833984375,,,192,65535,221,
ocw1k5zzkwml,1632525140,992.09997558593750000,30.47999954223632812,,24.57999992370605469,32.83559799194335938,-97.29891967773437500,,,191,65535,221,
ocw1k5zzkwml,1632525145,992.09997558593750000,30.50000000000000000,,23.98999977111816406,32.83560180664062500,-97.29892730712890625,,,192,65535,221,
ocw1k5zzkwml,1632525150,992.09997558593750000,30.50000000000000000,,24.92000007629394531,32.83560562133789062,-97.29892730712890625,,,191,65535,221,
ocw1k5zzkwml,1632525155,992.09997558593750000,30.43000030517578125,,24.59000015258789062,32.83561325073242188,-97.29891967773437500,,,190,65535,221,
ocw1k5zzkwml,1632525160,992.09997558593750000,30.44000053405761719,,25.03000068664550781,32.83561706542968750,-97.29891967773437500,,,189,65535,221,
ocw1k5zzkwml,1632525165,992.09997558593750000,30.45000076293945312,,24.65999984741210938,32.83561325073242188,-97.29891204833984375,,,189,65535,221,
ocw1k5zzkwml,1632525170,992.09997558593750000,30.47999954223632812,,24.93000030517578125,32.83561706542968750,-97.29891204833984375,,,189,65535,221,
ocw1k5zzkwml,1632525175,992.09997558593750000,30.48999977111816406,,25.32999992370605469,32.83562088012695312,-97.29891204833984375,,,188,65535,205,
ocw1k5zzkwml,1632525180,992.09997558593750000,30.40999984741210938,,26.07999992370605469,32.83562088012695312,-97.29891204833984375,,,188,65535,205,
ocw1k5zzkwml,1632525185,992.09997558593750000,30.29000091552734375,,25.90999984741210938,32.83563232421875000,-97.29891204833984375,,,185,65535,205,
ocw1k5zzkwml,1632525190,992.09997558593750000,30.21999931335449219,,24.87999916076660156,32.83563232421875000,-97.29891967773437500,,,185,65535,205,
ocw1k5zzkwml,1632525195,992.09997558593750000,30.18000030517578125,,24.44000053405761719,32.83562850952148438,-97.29891967773437500,,,185,65535,205,
ocw1k5zzkwml,1632525200,992.09997558593750000,30.14999961853027344,,24.77000045776367188,32.83562469482421875,-97.29891967773437500,,,185,65535,205,
ocw1k5zzkwml,1632525205,992.09997558593750000,30.15999984741210938,,24.84000015258789062,32.83562850952148438,-97.29892730712890625,,,185,65535,205,
ocw1k5zzkwml,1632525210,992.09997558593750000,30.17000007629394531,,24.71999931335449219,32.83562469482421875,-97.29892730712890625,,,185,65535,205,
ocw1k5zzkwml,1632525215,992.09997558593750000,30.15999984741210938,,24.38999938964843750,32.83562469482421875,-97.29892730712890625,,,186,65535,205,
ocw1k5zzkwml,1632525220,992.09997558593750000,30.17000007629394531,,24.11000061035156250,32.83562469482421875,-97.29892730712890625,,,187,65535,205,
ocw1k5zzkwml,1632525225,992.09997558593750000,30.18000030517578125,,24.53000068664550781,32.83562469482421875,-97.29893493652343750,,,187,65535,205,
ocw1k5zzkwml,1632525230,992.09997558593750000,30.18000030517578125,,24.63999938964843750,32.83562088012695312,-97.29893493652343750,,,187,65535,205,
ocw1k5zzkwml,1632525235,992.09997558593750000,30.23999977111816406,,24.70999908447265625,32.83562088012695312,-97.29893493652343750,,,187,65535,205,
ocw1k5zzkwml,1632525240,992.00000000000000000,30.28000068664550781,,24.19000053405761719,32.83561706542968750,-97.29892730712890625,,,188,65535,221,
ocw1k5zzkwml,1632525245,992.09997558593750000,30.31999969482421875,,23.85000038146972656,32.83561706542968750,-97.29892730712890625,,,189,65535,221,
ocw1k5zzkwml,1632525250,992.09997558593750000,30.34000015258789062,,23.98999977111816406,32.83561706542968750,-97.29892730712890625,,,189,65535,221,
ocw1k5zzkwml,1632525255,992.09997558593750000,30.31999969482421875,,24.09000015258789062,32.83561706542968750,-97.29892730712890625,,,189,65535,221,
ocw1k5zzkwml,1632525260,992.09997558593750000,30.37999916076660156,,24.28000068664550781,32.83562088012695312,-97.29892730712890625,,,189,65535,221,
ocw1k5zzkwml,1632525271,992.09997558593750000,30.39999961853027344,,24.45000076293945312,32.83561706542968750,-97.29892730712890625,,,188,65535,221,
ocw1k5zzkwml,1632525275,992.09997558593750000,30.44000053405761719,,24.35000038146972656,32.83562088012695312,-97.29891967773437500,,,188,65535,221,
ocw1k5zzkwml,1632525280,992.09997558593750000,30.40999984741210938,,24.40999984741210938,32.83562088012695312,-97.29891967773437500,,,188,65535,221,
ocw1k5zzkwml,1632525291,992.09997558593750000,30.45000076293945312,,23.87000083923339844,32.83562088012695312,-97.29892730712890625,,,188,65535,221,
ocw1k5zzkwml,1632525295,992.09997558593750000,30.45000076293945312,,23.96999931335449219,32.83561706542968750,-97.29892730712890625,,,188,65535,205,
ocw1k5zzkwml,1632525300,992.09997558593750000,30.45999908447265625,,24.12000083923339844,32.83562088012695312,-97.29891967773437500,,,188,65535,205,
ocw1k5zzkwml,1632525305,992.09997558593750000,30.47999954223632812,,24.03000068664550781,32.83562088012695312,-97.29891967773437500,,,188,65535,205,
ocw1k5zzkwml,1632525310,992.09997558593750000,30.53000068664550781,,23.94000053405761719,32.83562088012695312,-97.29892730712890625,,,187,65535,205,
ocw1k5zzkwml,1632525315,992.09997558593750000,30.55999946594238281,,23.98999977111816406,32.83561706542968750,-97.29892730712890625,,,187,65535,205,
ocw1k5zzkwml,1632525320,992.09997558593750000,30.51000022888183594,,24.79999923706054688,32.83561325073242188,-97.29892730712890625,,,188,65535,205,
ocw1k5zzkwml,1632525325,992.09997558593750000,30.51000022888183594,,24.40999984741210938,32.83561325073242188,-97.29892730712890625,,,188,65535,205,
ocw1k5zzkwml,1632525330,992.09997558593750000,30.45000076293945312,,24.20000076293945312,32.83560943603515625,-97.29892730712890625,,,188,65535,205,
ocw1k5zzkwml,1632525335,992.09997558593750000,30.42000007629394531,,24.40999984741210938,32.83561325073242188,-97.29892730712890625,,,188,65535,205,
ocw1k5zzkwml,1632525340,992.09997558593750000,30.43000030517578125,,24.07999992370605469,32.83561325073242188,-97.29892730712890625,,,188,65535,205,
ocw1k5zzkwml,1632525345,992.00000000000000000,30.47999954223632812,,24.31999969482421875,32.83560562133789062,-97.29892730712890625,,,190,65535,205,
ocw1k5zzkwml,1632525350,991.90002441406250000,30.55999946594238281,,23.53000068664550781,32.83559799194335938,-97.29892730712890625,,,193,0,205,
ocw1k5zzkwml,1632525356,991.90002441406250000,30.61000061035156250,,23.79000091552734375,32.83560180664062500,-97.29892730712890625,,,193,0,205,
ocw1k5zzkwml,1632525360,991.90002441406250000,30.60000038146972656,,24.25000000000000000,32.83560562133789062,-97.29893493652343750,,,195,0,205,
ocw1k5zzkwml,1632525365,991.90002441406250000,30.65999984741210938,,24.12000083923339844,32.83560943603515625,-97.29893493652343750,,,194,0,205,
ocw1k5zzkwml,1632525370,991.90002441406250000,30.90999984741210938,,23.59000015258789062,32.83562088012695312,-97.29893493652343750,,,193,0,205,
ocw1k5zzkwml,1632525375,991.90002441406250000,30.79000091552734375,,23.55999946594238281,32.83561706542968750,-97.29893493652343750,,,192,0,205,
ocw1k5zzkwml,1632525380,991.90002441406250000,30.57999992370605469,,23.37999916076660156,32.83560562133789062,-97.29893493652343750,,,192,0,205,
ocw1k5zzkwml,1632525385,991.90002441406250000,30.59000015258789062,,23.77000045776367188,32.83559799194335938,-97.29892730712890625,,,188,0,205,
ocw1k5zzkwml,1632525390,991.90002441406250000,30.77000045776367188,,23.44000053405761719,32.83559417724609375,-97.29892730712890625,,,188,0,205,
ocw1k5zzkwml,1632525395,992.00000000000000000,30.82999992370605469,,23.53000068664550781,32.83560562133789062,-97.29892730712890625,,,188,0,221,
ocw1k5zzkwml,1632525400,991.90002441406250000,30.55999946594238281,,22.85000038146972656,32.83561706542968750,-97.29894256591796875,,,191,0,221,
ocw1k5zzkwml,1632525405,991.90002441406250000,30.20999908447265625,,39.70999908447265625,32.83562088012695312,-97.29895019531250000,,,191,0,221,
ocw1k5zzkwml,1632525410,991.29998779296875000,30.06999969482421875,,29.90999984741210938,32.83563232421875000,-97.29895782470703125,,,197,5,221,
ocw1k5zzkwml,1632525415,988.40002441406250000,29.90999984741210938,,24.98999977111816406,32.83574295043945312,-97.29903411865234375,,,215,31,221,
ocw1k5zzkwml,1632525421,986.50000000000000000,29.75000000000000000,,24.29000091552734375,32.83604049682617188,-97.29895782470703125,,,236,48,221,
ocw1k5zzkwml,1632525426,984.79998779296875000,29.60000038146972656,,23.92000007629394531,32.83635330200195312,-97.29899597167968750,,,255,64,221,
ocw1k5zzkwml,1632525431,983.20001220703125000,29.46999931335449219,,23.80999946594238281,32.83661270141601562,-97.29909515380859375,,,269,78,221,
ocw1k5zzkwml,1632525436,981.09997558593750000,29.32999992370605469,,23.80999946594238281,32.83689117431640625,-97.29911041259765625,,,288,97,221,
ocw1k5zzkwml,1632525441,979.09997558593750000,29.20000076293945312,,23.84000015258789062,32.83712768554687500,-97.29924011230468750,,,306,115,205,
ocw1k5zzkwml,1632525446,976.59997558593750000,28.96999931335449219,,24.00000000000000000,32.83740997314453125,-97.29924774169921875,,,326,138,205,
ocw1k5zzkwml,1632525451,974.20001220703125000,28.70999908447265625,,24.12999916076660156,32.83763122558593750,-97.29930114746093750,,,348,160,205,
ocw1k5zzkwml,1632525456,972.59997558593750000,28.57999992370605469,,24.21999931335449219,32.83789062500000000,-97.29932403564453125,,,364,175,205,
ocw1k5zzkwml,1632525461,970.79998779296875000,28.51000022888183594,,24.26000022888183594,32.83817672729492188,-97.29939270019531250,,,377,191,205,
ocw1k5zzkwml,1632525466,969.20001220703125000,28.38999938964843750,,24.27000045776367188,32.83843612670898438,-97.29943084716796875,,,390,205,205,
ocw1k5zzkwml,1632525471,967.50000000000000000,28.25000000000000000,,24.44000053405761719,32.83867263793945312,-97.29949951171875000,,,404,221,205,
ocw1k5zzkwml,1632525476,965.29998779296875000,28.06999969482421875,,24.59000015258789062,32.83896636962890625,-97.29953765869140625,,,423,241,205,
ocw1k5zzkwml,1632525481,963.00000000000000000,27.81999969482421875,,24.80999946594238281,32.83919143676757812,-97.29953765869140625,,,445,263,205,
